case_id,case_oriented_ratio,final_average_score,full_score_ratio,upload_times,average_complexity,classification
2061,0.127659574,71.18644068,0.893617021,59,5.978260869565216,1
2063,0.446808511,68.33325,0.574468085,40,3.0021276595744664,0
2064,0.34042553200000003,59.21052632,0.70212766,57,4.385106382978721,0
2065,0.574468085,67.96875,0.446808511,32,4.023404255319147,0
2067,0.043478261,69.84126984,0.956521739,63,3.482608695652172,1
2068,0.08510638300000001,58.44155844,0.957446809,77,2.6595744680851063,0
2069,0.021276596000000002,88.46153846,0.978723404,52,1.7255319148936148,1
2070,0.043478261,46.0,1.0,100,1.1934782608695658,2
2080,0.292682927,50.0,0.682926829,56,4.1769230769230745,0
2081,0.177777778,59.42028986,0.911111111,69,3.7533333333333303,0
2084,0.324324324,17.03947368,0.6756756759999999,152,8.473529411764709,2
2085,0.472222222,18.62745098,0.5277777779999999,102,12.138235294117651,2
2086,0.5277777779999999,33.96226415,0.5,53,11.95,4
2087,0.794117647,7.824936709,0.088235294,79,9.417857142857144,4
2088,0.857142857,15.0,0.071428571,18,10.407692307692308,4
2089,0.62962963,31.875,0.37037037,32,4.065384615384614,4
2090,0.846153846,30.76923077,0.076923077,13,3.441666666666668,4
2091,0.615384615,15.96774194,0.307692308,62,7.531818181818181,4
2093,0.063829787,81.48148148,0.9361702129999999,54,1.9234042553191493,1
2094,0.46666666700000003,55.68181818,0.5111111110000001,44,1.8181818181818183,0
2095,0.02173913,81.81818182,0.97826087,55,1.9152173913043469,1
2096,0.021276596000000002,85.45454545,1.0,55,0.7574468085106385,1
2097,0.288888889,55.078125,0.7333333329999999,64,2.4755555555555553,0
2098,0.130434783,49.39759036,0.891304348,83,2.376086956521738,0
2099,0.086956522,84.0,0.913043478,50,2.1608695652173906,1
2100,0.14893617,85.10638298,0.85106383,47,2.1255319148936165,1
2101,0.666666667,85.416875,0.30952381,16,4.654054054054053,1
2102,0.0,89.36170213,1.0,47,2.847368421052632,1
2103,0.615384615,13.94230769,0.23076923100000002,52,3.5190476190476185,4
2104,0.8666666670000001,11.50785714,0.066666667,28,2.5,4
2105,0.088888889,74.07407407,0.8888888890000001,54,1.7477272727272726,1
2106,0.10869565199999999,67.74193548,0.913043478,62,4.043478260869564,0
2107,0.522727273,87.5,0.477272727,24,2.7333333333333334,1
2108,0.065217391,77.19298246,0.956521739,57,2.0934782608695657,1
2109,0.02173913,77.58620690000001,0.97826087,58,0.7826086956521741,1
2110,0.456521739,66.66666667,0.565217391,39,1.7065217391304344,0
2111,0.152173913,65.59145161,0.869565217,62,1.5913043478260864,0
2112,0.022727273,86.0,0.977272727,50,1.133333333333333,1
2113,0.175,41.33333333,0.775,75,55.49736842105262,2
2114,0.177777778,85.18533333,0.8222222220000001,45,10.415555555555557,1
2115,0.790322581,8.046206897000001,0.032258065,58,20.922448979591838,4
2116,0.090909091,78.84615385,0.931818182,52,3.875,1
2117,0.295454545,93.93939394,0.704545455,33,3.484090909090909,1
2118,0.636363636,87.5,0.363636364,20,21.34102564102564,1
2119,0.409090909,79.41176471,0.613636364,34,2.756818181818182,1
2120,0.444444444,66.66675,0.577777778,40,2.665909090909091,0
2121,0.24444444399999998,53.87323944,0.8444444440000001,71,2.617777777777777,0
2122,0.42222222200000004,96.55172414,0.622222222,29,2.913333333333333,1
2123,0.477272727,85.18518519,0.522727273,27,9.73076923076923,1
2124,0.916666667,5.0,0.041666667000000004,20,9.921739130434778,4
2125,0.46153846200000004,52.0,0.5,25,14.5625,0
2126,0.093023256,69.64285714,0.9069767440000001,56,5.48139534883721,1
2127,0.041666667000000004,64.78873239,0.958333333,71,0.75,0
